id;x_0;x_1;x_2;y_0;y_1;y_2;time;f1;f2;f3;f_res;area
0;5;4;2;1;3;3;33;-9.9045;-16.191;-27.964;33.79693621;23
1;7;3;6;3;3;3;33;-26.748;-36.345;-64.08;78.37512953;48
2;3;7;1;3;1;2;38;-11.836;-13.453;-23.046;29.19233154;18
3;5;4;3;3;3;2;32;-14.035;-27.749;-33.507;45.71331617;33
4;8;3;5;1;3;1;25;-11.019;-11.696;-22.154;27.36812915;22
5;8;2;8;2;1;2;29;-27.153;-18.576;-50.391;60.17978121;34
6;8;1;8;1;1;3;31;-30.127;-12.312;-69.144;76.42063994;33
7;1;4;2;3;1;1;39;-4.6739;-5.6254;-13.808;15.62534257;9
8;0;5;4;0;3;1;34;-12.204;-9.3287;-28.137;32.05702776;19
9;2;2;6;2;3;0;44;-3.6056;-7.9119;-12.465;15.19785307;10
10;7;6;7;2;3;3;40;-34.984;-36.749;-85.36;99.30105164;53
11;8;8;3;3;2;1;38;-29.417;-25.78;-34.518;52.16762035;43
12;6;6;9;2;3;2;38;-39.336;-33.609;-89.76;103.6037807;48
13;0;5;7;0;1;1;38;-10.969;-4.544;-21.998;24.9975779;12
14;2;5;1;1;1;3;35;-5.3982;-5.9298;-16.782;18.59942513;10
15;6;5;6;1;3;3;34;-26.148;-24.206;-71.638;80.01032048;39
16;5;4;5;2;3;3;33;-19.671;-27.901;-54.381;64.20831101;37
17;4;4;8;1;3;1;21;-15.168;-13.05;-40.091;44.80690801;24
18;9;9;5;2;3;3;41;-42.202;-39.859;-74.396;94.3637298;60
19;6;6;7;3;3;1;24;-21.442;-28.224;-41.961;54.92794426;43
20;7;8;2;3;3;2;39;-32.39;-36.877;-49.434;69.66165075;49
21;0;2;1;0;1;3;54;-1.8434;-2.557;-7.7278;8.345973005;5
22;0;1;7;0;3;1;23;-9.394;-3.626;-26.573;28.41688655;10
23;5;9;5;3;1;1;38;-21.564;-18.267;-29.635;40.95024554;29
24;1;8;1;3;1;1;35;-8.3243;-4.92;-14.687;17.58432084;12
25;3;8;3;2;2;2;32;-20.468;-16.975;-37.879;46.28075507;28
26;6;4;4;3;3;2;30;-17.48;-30.532;-37.27;51.25237872;38
27;8;8;8;1;1;3;32;-34.855;-18.311;-77.234;86.69056755;40
28;3;9;0;1;3;0;36;-28.186;-13.861;-35.169;47.15332945;30
29;7;7;0;3;2;0;38;-22.937;-20.648;-26.136;40.44176516;35
30;5;5;2;2;2;2;35;-12.375;-16.147;-28.065;34.66281089;24
31;2;8;0;3;2;0;35;-17.81;-11.895;-24.181;32.30182481;22
32;3;7;8;1;3;3;39;-40.082;-25.694;-85.399;97.77391043;48
33;8;6;2;3;3;1;35;-25.434;-29.3;-33.363;51.17096955;44
34;4;8;6;3;2;2;28;-26.171;-26.637;-50.861;63.09748276;40
35;8;4;0;2;3;0;32;-15.024;-15.146;-19.739;29.06458348;28
36;5;4;0;3;2;0;39;-10.926;-14.974;-17.996;25.83513437;23
37;6;5;9;3;2;1;31;-24.484;-26.744;-41.91;55.41801054;37
38;4;7;7;2;3;2;34;-33.379;-30.097;-83.286;94.63902391;43
39;4;7;4;2;2;1;36;-18.613;-15.88;-32.164;40.41214007;26
40;9;3;4;3;3;1;32;-22.855;-28.209;-24.767;43.94886796;40
41;0;5;9;0;1;1;38;-14.683;-5.0569;-24.739;29.20925962;14
42;8;3;8;2;3;1;21;-19.985;-20.851;-39.789;49.16633957;33
43;0;7;4;0;3;2;29;-19.982;-13.729;-46.635;52.56033666;29
44;4;8;2;2;2;3;33;-20.555;-20.533;-39.794;49.27143747;30
45;8;5;6;2;1;2;25;-20.735;-16.398;-35.692;44.41568972;33
46;9;9;5;1;3;3;35;-36.09;-28.385;-69.391;83.20641325;51
47;0;2;2;0;2;2;50;-3.8719;-4.4789;-15.024;16.14845909;8
48;5;4;4;3;3;2;31;-15.517;-29.376;-36.581;49.4155464;35
49;0;4;5;0;3;3;35;-18.224;-14.38;-52.693;57.57995159;27
50;2;8;0;3;3;0;34;-24.248;-17.597;-34.03;45.33939582;30
51;4;5;4;1;1;3;33;-12.56;-11.309;-35.087;38.94540602;21
52;3;3;9;2;1;1;36;-17.367;-10.818;-30.809;36.9842709;18
53;6;2;9;1;1;3;32;-36.078;-14.295;-74.393;83.90642143;35
54;4;9;8;3;3;2;40;-46.296;-40.837;-92.654;111.3361752;55
55;5;8;8;1;3;3;41;-43.049;-29.48;-86.87;101.3345139;53
56;2;8;7;1;1;1;35;-15.587;-6.8744;-26.087;31.15675711;17
57;1;4;4;3;2;1;35;-8.0635;-9.0808;-20.759;24.05030232;15
58;1;3;4;3;1;1;37;-5.2128;-6.0505;-14.723;16.74958397;10
59;9;5;0;3;3;0;34;-25.316;-25.049;-24.243;43.08219245;42
60;7;7;7;3;3;2;39;-37.707;-45.561;-86.431;104.7279348;56
61;7;3;8;1;1;1;33;-14.998;-8.1672;-25.973;31.08439944;18
62;6;7;0;3;1;0;42;-16.595;-13.756;-20.487;29.73783331;25
63;0;7;9;0;1;3;30;-34.87;-10.848;-69.61;78.60755755;34
64;6;7;7;1;3;3;37;-35.596;-28.471;-83.843;95.43228859;48
65;0;9;1;0;1;1;45;-8.2866;-3.0964;-11.971;14.88490086;10
66;0;8;5;0;1;3;28;-16.865;-8.0501;-44.623;48.37814035;23
67;2;6;1;2;2;2;36;-12.167;-11.427;-26.034;30.92541631;18
68;7;7;7;3;3;1;30;-28.673;-33.697;-46.545;64.21888946;49
69;7;9;9;3;1;1;40;-31.326;-23.313;-39.259;55.37222522;39
70;0;9;0;0;3;0;33;-24.821;-9.9467;-30.808;40.79401605;27
71;1;7;9;3;2;1;32;-23.35;-12.896;-42.384;50.07926489;26
72;6;7;0;3;1;0;42;-16.595;-13.756;-20.487;29.73783331;25
73;6;3;2;3;3;2;31;-12.783;-24.686;-25.097;37.45214405;31
74;9;3;2;2;2;3;27;-16.37;-19.077;-23.964;34.73013281;30
75;0;8;0;0;2;0;37;-14.216;-5.175;-18.571;23.95323197;16
76;0;5;0;0;2;0;44;-7.2161;-4.0197;-14.926;17.05917827;10
77;4;2;0;2;3;0;38;-5.1445;-9.765;-13.602;17.51672085;14
78;2;8;7;3;3;2;33;-35.646;-28.819;-82.207;94.12312641;44
79;8;7;4;3;3;3;40;-33.051;-44.786;-62.499;83.69157304;57
80;8;7;4;2;2;1;33;-23.031;-17.679;-31.598;42.91162553;34
81;0;4;1;0;3;2;38;-7.6338;-8.0904;-22.585;25.17561716;14
82;5;7;3;3;2;3;34;-21.846;-30.35;-46.336;59.54322054;38
83;8;9;0;3;2;0;41;-31.936;-23.61;-29.63;49.55075273;42
84;2;4;6;2;1;2;23;-12.346;-9.7069;-32.547;36.13799708;20
85;8;2;5;3;3;3;30;-25.388;-35.314;-48.885;65.4321967;45
86;0;4;4;0;3;3;36;-13.549;-13.31;-42.238;46.31177113;24
87;1;5;0;2;2;0;40;-8.1524;-6.0978;-17.105;19.90542176;12
88;4;9;8;1;2;3;36;-40.155;-21.695;-82.546;94.32358754;46
89;0;9;6;0;3;3;33;-33.289;-19.599;-71.303;81.09498216;45
90;8;9;3;2;2;3;33;-30.228;-26.644;-47.353;62.17669442;43
91;9;9;4;3;1;1;37;-30.247;-19.428;-26.989;44.9525785;40
92;0;6;0;0;3;0;36;-13.564;-7.814;-24.099;28.73677945;18
93;8;7;8;3;3;2;44;-41.983;-47.935;-91.757;111.7125041;61
94;3;7;9;3;3;3;44;-48.531;-38.968;-90.708;110.0077463;57
95;0;4;4;0;2;2;33;-9.8551;-7.4857;-27.288;29.96320484;16
96;9;9;0;3;3;0;44;-39.75;-33.648;-39.914;65.61537777;54
97;2;5;5;1;1;1;41;-9.1453;-5.7229;-19.628;22.39746594;12
98;1;4;0;3;1;0;40;-3.7603;-4.4738;-10.159;11.7200693;7
99;0;1;0;0;1;0;99;-0.36314;-0.36314;-1.4072;1.497983;1
